username,easySolved,medSolved,diffSolved,skillsTech,skillsNonTech,enagementHrs,enagementMins,CompSelected,UnstoppableGuaranteeScore
ltremblotbv,32,51,75,Python,Analytical Thinking,219,43,Amazon,100
mparamanbw,2,41,32,Databases,Communication,551,57,Intuit,64
kwelchbx,4,55,93,Databases,Communication,492,44,Google,92
azanittiby,53,75,79,Python,Analytical Thinking,571,32,Microsoft,96
brosenstielbz,75,80,12,Virtual machines,Problem Solving,5,37,Citi,84
dfairbardc0,23,70,84,C++,Leadership,358,26,J.P.Morgan Chase,99
belkinc1,70,100,91,Python,Leadership,519,40,TCS,96
vthreadgoldc2,1,39,47,Python,Problem Solving,178,42,BMC,85
bkeillohc3,49,77,27,Java,Leadership,211,56,D.E.Shaw,83
estitsonc4,51,45,44,Databases,Collaboration,676,44,,67
fmarlorc5,16,98,67,Databases,Analytical Thinking,172,19,Dell,87
tkeefec6,75,14,39,Databases,Leadership,12,6,,52
lcinellic7,14,100,16,C#,Analytical Thinking,543,42,J.P.Morgan Chase,83
avidelerc8,43,12,41,Databases,Communication,546,36,,32
smcelweec9,63,48,15,Linux,Leadership,296,57,,73
mcomrieca,11,7,81,Java,Leadership,565,38,Dell,97
hhadyecb,25,23,26,Databases,Communication,260,20,,49
yblondellcc,79,66,2,C++,Leadership,485,48,BMC,84
ieverillcd,67,50,33,C++,Problem Solving,235,51,D.E.Shaw,83
agotcliffce,22,48,22,Java,Leadership,623,57,,66
hfyldescf,30,6,75,Databases,Analytical Thinking,623,9,TCS,96
bdelamarcg,18,52,6,Virtual machines,Communication,369,25,BMC,81
dberrch,43,10,45,Java,Analytical Thinking,375,53,,27
isweatingci,85,91,16,Java,Leadership,316,5,Dell,82
rclellecj,38,6,51,Java,Problem Solving,61,29,J.P.Morgan Chase,80
cdunthornck,46,31,88,Python,Leadership,21,17,D.E.Shaw,99
dsappcl,25,19,1,Databases,Problem Solving,383,9,,37
vgravenorcm,90,70,56,Linux,Problem Solving,164,13,D.E.Shaw,84
asheptoncn,76,5,77,Hadoop,Problem Solving,192,13,Dell,100
cjappco,79,93,56,C#,Problem Solving,85,1,Amazon,80
dgawkescp,99,36,74,Cloud environment,Leadership,493,21,Apple,93
dearycq,35,66,47,C++,Problem Solving,463,11,TCS,83
mpledgecr,30,47,10,Python,Collaboration,524,2,,77
bbresnahancs,6,7,4,Databases,Leadership,160,43,TCS,47
corhrtct,93,58,75,Linux,Leadership,357,25,Citi,100
ckremercu,18,85,4,Python,Communication,699,51,Citi,81
rlynncv,81,46,46,Java,Problem Solving,514,46,,89
fborghesecw,88,25,52,C#,Leadership,653,5,Apple,88
rstyancx,24,18,3,Databases,Leadership,497,23,,40
hhillettcy,91,55,32,Databases,Leadership,263,4,Dell,84
hkimecz,88,38,48,Prolog,Communication,700,4,,87
wmasterd0,7,39,94,R,Leadership,299,44,TCS,91
sarnefieldd1,92,68,76,Scheme,Leadership,238,11,Amazon,97
rmatuskiewiczd2,66,100,16,C++,Collaboration,248,52,TCS,80
eevenettd3,6,80,84,Python,Communication,285,15,Dell,96
pmuglestoned4,77,6,34,Java,Collaboration,235,50,,58
mrubicad5,36,38,58,Databases,Leadership,75,20,Dell,83
ehedylstoned6,31,32,51,C++,Communication,504,32,Citi,87
tpuddicombed7,60,19,92,Hadoop,Communication,449,51,TCS,95
obradderd8,74,69,44,Distributed systems,Analytical Thinking,573,24,Dell,85
mdhooged9,15,24,11,Databases,Analytical Thinking,125,45,TCS,24
ptolanda,75,67,77,Prolog,Communication,116,50,Microsoft,98
jpowisdb,37,26,18,Lisp,Problem Solving,510,23,,66
aspradbrowdc,38,21,15,Prolog,Communication,547,51,,31
jgoszdd,44,99,31,Linux,Communication,632,27,Dell,80
kjoannetde,49,45,6,Python,Communication,332,37,,72
rcoplanddf,91,70,51,Java,Communication,685,25,Intuit,80
dnimmodg,91,55,12,Python,Leadership,333,57,Amazon,83
switcombedh,7,87,8,Linux,Leadership,89,15,Amazon,81
hkempedi,75,90,6,Java,Innovation,101,8,TCS,80
njarmainedj,34,23,12,Databases,Leadership,152,47,,29
agenneydk,5,91,75,Cloud environment,Communication,522,34,Amazon,92
afilippovdl,64,97,35,C#,Leadership,594,38,Dell,80
cdeveredm,60,28,62,R,Problem Solving,54,59,TCS,83
rsalkelddn,35,10,88,Scheme,Leadership,537,9,TCS,91
dfollido,46,54,30,Databases,Collaboration,553,44,Google,85
callotdp,16,25,64,Java,Problem Solving,56,47,Microsoft,84
mrudgarddq,85,100,100,Linux,Problem Solving,288,28,Apple,95
ssoigouxdr,81,50,79,R,Collaboration,327,1,Amazon,100
mpaigeds,7,34,88,Java,Leadership,235,26,Amazon,92
rguitonneaudt,92,77,81,Cloud environment,Leadership,693,22,Apple,92
jslottdu,26,65,16,Python,Problem Solving,0,6,Dell,80
kblackahdv,34,9,26,Cloud environment,Analytical Thinking,622,2,,42
